name,adresse,email,speciality,url
Chez Xu,Chemin de la Fontaine 2,[email],Chinese cuisine,http://www.chezxu.com/
L'Auberge du Chalet des Enfants,Chemin du Chalet-des-Enfants 7,[email],Traditional Swiss cuisine,https://www.chaletdesenfants.ch/
Le Pont de Brent,Route de Blonay 20,[email],Gastronomic cuisine,https://www.lepontdebrent.ch/
Le Jardin,Chemin de Mornex 38,[email],Italian cuisine,https://www.restaurant-lejardin.ch/
Au Fil du Son,Route de Berne 10,[email],Modern European cuisine,https://www.auphilduson.ch/
L'Esquisse,Route de Cugy 23,[email],Gourmet cuisine,https://www.restaurant-lesquisse.ch/
La Pinte Besson,Chemin du Bois-de-Vaux 36,[email],Traditional Swiss cuisine,https://www.lapintebesson.ch/
Le Comptoir de l'Ouest,Chemin du Closel 7,[email],French cuisine,https://www.lecomptoirdelouest.ch/
Le Café du Grütli,Route de Cheseaux 1,[email],Brasserie-style cuisine,https://www.lecafedugrutli.ch/
La Brasserie de Montbenon,Allée Ernest-Ansermet 3,[email],Brasserie-style cuisine,https://www.brasseriemontbenon.ch/
Le Boulevard,Chemin des Croisettes 4,[email],International cuisine,https://www.boulevard-lausanne.ch/
Le Pointu,Route de la Corniche 2,[email],Seafood cuisine,https://www.lepointu.ch/
Le Vaudois,Chemin du Bois-de-Vaux 36,[email],Traditional Swiss cuisine,https://www.le-vaudois.ch/
Le Perroquet Vert,Chemin de la Fontaine 3,[email],French cuisine,https://www.perroquetvert.ch/
Le Milan Rouge,Route de la Corniche 3,[email],Italian cuisine,https://www.lemilanrouge.ch/
Le Nomade,Chemin des Sauges 27,[email],World cuisine,https://www.restaurantlenomade.ch/
L'Atelier Gourmand,Chemin du Vallon 13,[email],Contemporary cuisine,https://www.atelier-gourmand.ch/
Le Buffet de la Gare,Route de Genève 5,[email],Swiss and French cuisine,https://www.buffetdelagare.ch/
Le Café de Grancy,Avenue du Rond-Point 1,[email],Brasserie-style cuisine,https://www.cafedegrancy.ch/
